,date,away,home,favorite,line,over/under
642,2024-02-04,LAC,MIA,LAC,-4.5,223.5
643,2024-02-04,HOU,MIN,MIN,-7.5,221.5
644,2024-02-04,TOR,OKC,OKC,-8.5,237.5
645,2024-02-04,MIL,UTA,UTA,-2.5,249.5
646,2024-02-04,POR,DEN,DEN,-15.5,220.5
647,2024-02-05,LAL,CHA,LAL,-13.5,227.5
648,2024-02-05,SAC,CLE,CLE,-4.5,235.5
649,2024-02-05,DAL,PHI,DAL,-2.5,241.5
650,2024-02-05,LAC,ATL,LAC,-4.5,245.5
651,2024-02-05,GSW,BKN,BKN,-0.5,239.5
652,2024-02-05,TOR,NOP,NOP,-10.5,232.5
653,2024-02-06,HOU,IND,IND,-8.5,244.5
654,2024-02-06,DAL,BKN,DAL,-2.5,236.5
655,2024-02-06,ORL,MIA,MIA,-3.5,213.5
656,2024-02-06,MEM,NYK,NYK,-13.5,213.5
657,2024-02-06,MIN,CHI,MIN,-4.5,216.5
658,2024-02-06,OKC,UTA,OKC,-3.5,237.5
659,2024-02-06,MIL,PHX,PHX,-5.5,242.5
660,2024-02-07,TOR,CHA,TOR,-7.5,226.5
661,2024-02-07,GSW,PHI,GSW,-3.5,236.5
662,2024-02-07,CLE,WAS,CLE,-11.5,234.5
663,2024-02-07,ATL,BOS,BOS,-11.5,245.5
664,2024-02-07,SAS,MIA,MIA,-6.5,227.5
665,2024-02-07,NOP,LAC,LAC,-5.5,232.5
666,2024-02-07,DET,SAC,SAC,-13.5,238.5
667,2024-02-08,GSW,IND,IND,-5.5,248.5
668,2024-02-08,SAS,ORL,ORL,-10.5,224.5
669,2024-02-08,CLE,BKN,CLE,-7.5,224.5
670,2024-02-08,DAL,NYK,DAL,-5.5,222.5
671,2024-02-08,CHI,MEM,CHI,-5.5,217.5
672,2024-02-08,MIN,MIL,MIN,-2.5,223.5
673,2024-02-08,UTA,PHX,PHX,-5.5,239.5
674,2024-02-08,DEN,LAL,DEN,-3.5,232.5
675,2024-02-08,DET,POR,POR,-4.5,225.5
676,2024-02-09,ATL,PHI,ATL,-3.5,244.5
677,2024-02-09,WAS,BOS,BOS,-18.5,236.5
678,2024-02-09,HOU,TOR,TOR,-2.5,235.5
679,2024-02-09,CHA,MIL,MIL,-16.5,228.5
680,2024-02-09,DEN,SAC,SAC,-2.5,231.5
681,2024-02-09,NOP,LAL,NOP,-2.5,236.5
682,2024-02-10,OKC,DAL,OKC,-1.5,238.5
683,2024-02-10,DET,LAC,LAC,-16.5,235.5
684,2024-02-10,SAS,BKN,BKN,-6.5,231.5
685,2024-02-10,MEM,CHA,MEM,-5.5,216.5
686,2024-02-10,CHI,ORL,ORL,-5.5,218.5
687,2024-02-10,PHI,WAS,PHI,-5.5,243.5
688,2024-02-10,HOU,ATL,ATL,-7.5,241.5
689,2024-02-10,IND,NYK,IND,-3.5,237.5
690,2024-02-10,CLE,TOR,CLE,-8.5,230.5
691,2024-02-10,NOP,POR,NOP,-8.5,219.5
692,2024-02-11,BOS,MIA,BOS,-7.5,224.5
693,2024-02-11,SAC,OKC,OKC,-3.5,239.5
694,2024-02-12,IND,CHA,IND,-10.5,238.5
695,2024-02-12,PHI,CLE,CLE,-11.5,231.5
696,2024-02-12,CHI,ATL,ATL,-4.5,240.5
697,2024-02-12,SAS,TOR,TOR,-5.5,236.5
698,2024-02-12,NYK,HOU,HOU,-1.5,224.5
699,2024-02-12,NOP,MEM,NOP,-9.5,221.5
700,2024-02-12,DEN,MIL,MIL,-1.5,229.5
701,2024-02-12,WAS,DAL,DAL,-12.5,247.5
702,2024-02-12,GSW,UTA,UTA,-0.5,240.5
703,2024-02-12,MIN,LAC,LAC,-4.5,223.5
704,2024-02-13,BOS,BKN,BOS,-7.5,227.5
705,2024-02-13,OKC,ORL,OKC,-2.5,222.5
706,2024-02-13,MIA,MIL,MIL,-7.5,223.5
707,2024-02-13,SAC,PHX,PHX,-4.5,245.5
708,2024-02-13,MIN,POR,MIN,-9.5,214.5
709,2024-02-13,DET,LAL,LAL,-11.5,243.5
710,2024-02-14,ATL,CHA,ATL,-6.5,238.5
711,2024-02-14,NYK,ORL,ORL,-3.5,211.5
712,2024-02-14,MIA,PHI,PHI,-2.5,227.5
713,2024-02-14,BKN,BOS,BOS,-11.5,227.5
714,2024-02-14,CHI,CLE,CLE,-9.5,222.5
715,2024-02-14,IND,TOR,IND,-2.5,246.5
716,2024-02-14,HOU,MEM,HOU,-1.5,217.5
717,2024-02-14,WAS,NOP,NOP,-14.5,234.5
718,2024-02-14,SAS,DAL,DAL,-11.5,243.5
719,2024-02-14,SAC,DEN,DEN,-5.5,229.5
720,2024-02-14,DET,PHX,PHX,-13.5,238.5
721,2024-02-14,LAL,UTA,UTA,-5.5,240.5
722,2024-02-14,LAC,GSW,GSW,-3.5,237.5
723,2024-02-15,MIL,MEM,MIL,-14.5,222.5
724,2024-02-15,MIN,POR,MIN,-9.5,216.5
725,2024-02-22,ORL,CLE,CLE,-5.5,214.5
726,2024-02-22,DET,IND,IND,-12.5,247.5
727,2024-02-22,NYK,PHI,PHI,-1.5,228.5
728,2024-02-22,BKN,TOR,TOR,-1.5,231.5
729,2024-02-22,PHX,DAL,DAL,-2.5,244.5
730,2024-02-22,BOS,CHI,BOS,-8.5,223.5
731,2024-02-22,HOU,NOP,NOP,-6.5,226.5
732,2024-02-22,LAC,OKC,OKC,-1.5,235.5
733,2024-02-22,WAS,DEN,DEN,-15.5,232.5
734,2024-02-22,CHA,UTA,UTA,-9.5,229.5
735,2024-02-22,LAL,GSW,GSW,-6.5,243.5
736,2024-02-22,SAS,SAC,SAC,-10.5,242.5
737,2024-02-23,TOR,ATL,ATL,-7.5,244.5
738,2024-02-23,CLE,PHI,CLE,-1.5,225.5
739,2024-02-23,PHX,HOU,PHX,-2.5,234.5
740,2024-02-23,LAC,MEM,LAC,-8.5,223.5
741,2024-02-23,MIL,MIN,MIN,-4.5,226.5
742,2024-02-23,WAS,OKC,OKC,-15.5,241.5
743,2024-02-23,MIA,NOP,NOP,-2.5,219.5
744,2024-02-23,CHA,GSW,GSW,-12.5,228.5
745,2024-02-23,DEN,POR,DEN,-8.5,215.5
746,2024-02-23,SAS,LAL,LAL,-10.5,241.5
747,2024-02-24,ORL,DET,ORL,-8.5,224.5
748,2024-02-24,BKN,MIN,MIN,-8.5,221.5
749,2024-02-24,BOS,NYK,BOS,-6.5,224.5
750,2024-02-25,MIL,PHI,MIL,-4.5,234.5
751,2024-02-25,LAL,PHX,PHX,-3.5,241.5
752,2024-02-25,DAL,IND,DAL,-2.5,251.5
753,2024-02-25,CLE,WAS,CLE,-13.5,234.5
754,2024-02-25,ORL,ATL,ATL,-2.5,222.5
755,2024-02-25,OKC,HOU,OKC,-6.5,232.5
756,2024-02-25,CHI,NOP,NOP,-4.5,224.5
757,2024-02-25,DEN,GSW,GSW,-0.5,233.5
758,2024-02-25,SAS,UTA,UTA,-7.5,239.5
759,2024-02-25,CHA,POR,POR,-3.5,213.5
760,2024-02-25,SAC,LAC,LAC,-4.5,240.5
761,2024-02-26,DET,NYK,NYK,-11.5,225.5
762,2024-02-26,TOR,IND,IND,-5.5,246.5
763,2024-02-26,BKN,MEM,BKN,-2.5,214.5
764,2024-02-26,MIA,SAC,SAC,-7.5,223.5
765,2024-02-27,DAL,CLE,CLE,-3.5,230.5
766,2024-02-27,BKN,ORL,ORL,-6.5,210.5
767,2024-02-27,GSW,WAS,GSW,-11.5,244.5
768,2024-02-27,UTA,ATL,ATL,-1.5,238.5
769,2024-02-27,PHI,BOS,BOS,-11.5,231.5
770,2024-02-27,NOP,NYK,NOP,-6.5,214.5
771,2024-02-27,SAS,MIN,MIN,-13.5,222.5
772,2024-02-27,DET,CHI,CHI,-10.5,223.5
773,2024-02-27,CHA,MIL,MIL,-13.5,219.5
774,2024-02-27,HOU,OKC,OKC,-10.5,233.5
775,2024-02-27,MIA,POR,MIA,-6.5,213.5
776,2024-02-28,NOP,IND,IND,-3.5,239.5
777,2024-02-28,DAL,TOR,DAL,-3.5,241.5
778,2024-02-28,MEM,MIN,MIN,-13.5,209.5
779,2024-02-28,CLE,CHI,CLE,-5.5,216.5
780,2024-02-28,SAC,DEN,DEN,-9.5,227.5
781,2024-02-28,LAL,LAC,LAC,-1.5,236.5
782,2024-02-29,MIL,CHA,MIL,-11.5,218.5
783,2024-02-29,UTA,ORL,ORL,-6.5,226.5
784,2024-02-29,ATL,BKN,BKN,-0.5,220.5
785,2024-02-29,GSW,NYK,GSW,-3.5,223.5
786,2024-02-29,OKC,SAS,OKC,-11.5,238.5
787,2024-02-29,HOU,PHX,PHX,-8.5,230.5
788,2024-02-29,MIA,DEN,DEN,-6.5,214.5
789,2024-02-29,WAS,LAL,LAL,-10.5,244.5
790,2024-03-01,CLE,DET,CLE,-6.5,219.5
791,2024-03-01,CHA,PHI,PHI,-11.5,213.5
792,2024-03-01,DAL,BOS,BOS,-9.5,237.5
793,2024-03-01,GSW,TOR,GSW,-3.5,237.5
794,2024-03-01,POR,MEM,MEM,-1.5,208.5
795,2024-03-01,SAC,MIN,MIN,-8.5,222.5
796,2024-03-01,IND,NOP,NOP,-5.5,238.5
797,2024-03-01,MIL,CHI,MIL,-3.5,221.5
798,2024-03-01,WAS,LAC,LAC,-16.5,238.5
799,2024-03-02,ATL,BKN,ATL,-1.5,218.5
800,2024-03-02,UTA,MIA,MIA,-9.5,223.5
801,2024-03-02,POR,MEM,MEM,-2.5,210.5
802,2024-03-02,DEN,LAL,LAL,-0.5,230.5
803,2024-03-02,HOU,PHX,PHX,-8.5,232.5
804,2024-03-03,PHI,DAL,DAL,-7.5,239.5
805,2024-03-03,GSW,BOS,BOS,-8.5,230.5
806,2024-03-03,LAC,MIN,MIN,-2.5,219.5
807,2024-03-03,DET,ORL,ORL,-10.5,216.5
808,2024-03-03,CHA,TOR,TOR,-7.5,223.5
809,2024-03-03,NYK,CLE,CLE,-4.5,209.5
810,2024-03-03,IND,SAS,IND,-6.5,243.5
811,2024-03-03,OKC,PHX,OKC,-4.5,233.5
812,2024-03-04,MEM,BKN,BKN,-9.5,206.5
813,2024-03-04,LAC,MIL,LAC,-2.5,223.5
814,2024-03-04,POR,MIN,MIN,-15.5,210.5
815,2024-03-04,WAS,UTA,UTA,-4.5,241.5
816,2024-03-04,CHI,SAC,SAC,-6.5,230.5
817,2024-03-04,OKC,LAL,OKC,-1.5,239.5
818,2024-03-05,ORL,CHA,ORL,-8.5,207.5
819,2024-03-05,BOS,CLE,BOS,-8.5,217.5
820,2024-03-05,PHI,BKN,BKN,-0.5,212.5
821,2024-03-05,DET,MIA,MIA,-11.5,217.5
822,2024-03-05,ATL,NYK,NYK,-1.5,213.5
823,2024-03-05,NOP,TOR,NOP,-9.5,229.5
824,2024-03-05,SAS,HOU,HOU,-6.5,228.5
825,2024-03-05,IND,DAL,DAL,-5.5,247.5
826,2024-03-05,PHX,DEN,DEN,-8.5,225.5
827,2024-03-06,ORL,WAS,ORL,-7.5,224.5
828,2024-03-06,CLE,ATL,ATL,-3.5,216.5
829,2024-03-06,MEM,PHI,PHI,-4.5,213.5
830,2024-03-06,LAC,HOU,LAC,-6.5,222.5
831,2024-03-06,CHI,UTA,CHI,-4.5,224.5
832,2024-03-06,MIL,GSW,GSW,-2.5,229.5
833,2024-03-06,OKC,POR,OKC,-13.5,224.5
834,2024-03-06,SAC,LAL,LAL,-3.5,239.5
835,2024-03-07,BKN,DET,BKN,-2.5,215.5
836,2024-03-07,MIN,IND,IND,-1.5,228.5
837,2024-03-07,MIA,DAL,DAL,-4.5,230.5
838,2024-03-07,TOR,PHX,PHX,-10.5,235.5
839,2024-03-07,BOS,DEN,BOS,-1.5,221.5
840,2024-03-07,CHI,GSW,GSW,-8.5,223.5
841,2024-03-07,SAS,SAC,SAC,-11.5,235.5
842,2024-03-08,NOP,PHI,NOP,-8.5,222.5
843,2024-03-08,CHA,WAS,WAS,-2.5,225.5
844,2024-03-08,MIN,CLE,CLE,-1.5,205.5
845,2024-03-08,ORL,NYK,NYK,-2.5,207.5
846,2024-03-08,ATL,MEM,ATL,-3.5,214.5
847,2024-03-08,MIA,OKC,OKC,-8.5,226.5
848,2024-03-08,MIL,LAL,MIL,-4.5,229.5
849,2024-03-08,HOU,POR,HOU,-6.5,218.5
850,2024-03-09,CHI,LAC,LAC,-8.5,220.5
851,2024-03-09,BKN,CHA,BKN,-6.5,206.5
852,2024-03-09,DAL,DET,DAL,-8.5,238.5
853,2024-03-09,BOS,PHX,BOS,-5.5,226.5
854,2024-03-09,SAS,GSW,GSW,-12.5,225.5
855,2024-03-09,UTA,DEN,DEN,-13.5,226.5
856,2024-03-09,TOR,POR,TOR,-2.5,228.5
857,2024-03-10,MIL,LAC,MIL,-6.5,221.5
858,2024-03-10,NOP,ATL,NOP,-6.5,222.5
859,2024-03-10,WAS,MIA,MIA,-11.5,228.5
860,2024-03-10,PHI,NYK,NYK,-7.5,212.5
861,2024-03-10,IND,ORL,ORL,-1.5,222.5
862,2024-03-10,HOU,SAC,SAC,-6.5,234.5
863,2024-03-10,BKN,CLE,CLE,-6.5,209.5
864,2024-03-10,MEM,OKC,OKC,-15.5,219.5
865,2024-03-10,MIN,LAL,LAL,-4.5,226.5
866,2024-03-11,CHA,DET,DET,-4.5,217.5
867,2024-03-11,PHX,CLE,PHX,-7.5,221.5
868,2024-03-11,DAL,CHI,DAL,-3.5,232.5
869,2024-03-11,GSW,SAS,GSW,-5.5,225.5
870,2024-03-11,TOR,DEN,DEN,-16.5,231.5
871,2024-03-11,BOS,POR,BOS,-11.5,219.5
872,2024-03-12,PHI,NYK,NYK,-5.5,209.5
873,2024-03-12,WAS,MEM,WAS,-2.5,222.5
874,2024-03-12,IND,OKC,OKC,-5.5,241.5
875,2024-03-12,HOU,SAS,HOU,-3.5,221.5
876,2024-03-12,BOS,UTA,BOS,-6.5,230.5
877,2024-03-12,MIN,LAC,LAC,-5.5,213.5
878,2024-03-12,MIL,SAC,SAC,-1.5,234.5
879,2024-03-13,TOR,DET,DET,-3.5,233.5
880,2024-03-13,BKN,ORL,ORL,-6.5,205.5
881,2024-03-13,CHI,IND,IND,-5.5,228.5
882,2024-03-13,DEN,MIA,DEN,-3.5,217.5
883,2024-03-13,CHA,MEM,CHA,-2.5,202.5
884,2024-03-13,CLE,NOP,NOP,-6.5,217.5
885,2024-03-13,GSW,DAL,DAL,-8.5,233.5
886,2024-03-13,ATL,POR,ATL,-4.5,216.5
887,2024-03-13,LAL,SAC,LAL,-2.5,237.5
888,2024-03-14,PHX,BOS,BOS,-5.5,226.5
889,2024-03-14,LAC,CHI,LAC,-6.5,214.5
890,2024-03-14,WAS,HOU,HOU,-8.5,227.5
891,2024-03-14,PHI,MIL,MIL,-6.5,219.5
892,2024-03-14,DAL,OKC,OKC,-9.5,233.5
893,2024-03-14,NYK,POR,NYK,-12.5,203.5
894,2024-03-15,PHX,CHA,PHX,-10.5,220.5
895,2024-03-15,MIA,DET,MIA,-8.5,217.5
896,2024-03-15,ORL,TOR,ORL,-7.5,218.5
897,2024-03-15,LAC,NOP,NOP,-6.5,218.5
898,2024-03-15,DEN,SAS,DEN,-10.5,224.5
899,2024-03-15,ATL,UTA,ATL,-1.5,222.5
900,2024-03-16,CLE,HOU,CLE,-4.5,215.5
901,2024-03-16,BKN,IND,IND,-8.5,229.5
902,2024-03-16,CHA,PHI,PHI,-10.5,208.5
903,2024-03-16,POR,NOP,NOP,-12.5,215.5
904,2024-03-16,WAS,CHI,CHI,-9.5,223.5
905,2024-03-16,OKC,MEM,OKC,-10.5,218.5
906,2024-03-16,GSW,LAL,LAL,-1.5,233.5
907,2024-03-16,MIN,UTA,MIN,-7.5,224.5
908,2024-03-16,NYK,SAC,SAC,-3.5,217.5
909,2024-03-17,PHX,MIL,PHX,-2.5,226.5
910,2024-03-17,MIA,DET,MIA,-5.5,214.5
911,2024-03-17,DEN,DAL,DEN,-1.5,231.5
912,2024-03-17,TOR,ORL,ORL,-11.5,218.5
913,2024-03-17,BOS,WAS,BOS,-14.5,226.5
914,2024-03-17,BKN,SAS,SAS,-1.5,218.5
915,2024-03-17,ATL,LAC,LAC,-9.5,221.5
916,2024-03-18,CLE,IND,IND,-6.5,225.5
917,2024-03-18,DET,BOS,BOS,-15.5,223.5
918,2024-03-18,MIA,PHI,PHI,-2.5,205.5
919,2024-03-18,POR,CHI,CHI,-8.5,213.5
920,2024-03-18,MIN,UTA,MIN,-4.5,225.5
921,2024-03-18,NYK,GSW,GSW,-6.5,213.5
922,2024-03-18,MEM,SAC,SAC,-11.5,221.5
923,2024-03-18,ATL,LAL,LAL,-9.5,226.5
924,2024-03-19,CHA,ORL,ORL,-13.5,203.5
925,2024-03-19,HOU,WAS,HOU,-10.5,227.5
926,2024-03-19,NOP,BKN,NOP,-6.5,215.5
927,2024-03-19,DAL,SAS,DAL,-9.5,235.5
928,2024-03-19,DEN,MIN,DEN,-7.5,216.5
929,2024-03-20,MIA,CLE,CLE,-2.5,206.5
930,2024-03-20,IND,DET,IND,-11.5,235.5
931,2024-03-20,MIL,BOS,BOS,-10.5,226.5
932,2024-03-20,SAC,TOR,SAC,-11.5,233.5
933,2024-03-20,UTA,OKC,OKC,-15.5,232.5
934,2024-03-20,MEM,GSW,GSW,-11.5,219.5
935,2024-03-20,PHI,PHX,PHX,-9.5,221.5
936,2024-03-20,LAC,POR,LAC,-12.5,216.5
937,2024-03-21,NOP,ORL,NOP,-2.5,207.5
938,2024-03-21,SAC,WAS,SAC,-11.5,238.5
939,2024-03-21,CHI,HOU,HOU,-3.5,220.5
940,2024-03-21,BKN,MIL,MIL,-10.5,221.5
941,2024-03-21,UTA,DAL,DAL,-14.5,236.5
942,2024-03-21,NYK,DEN,DEN,-9.5,209.5
943,2024-03-21,ATL,PHX,PHX,-9.5,226.5
944,2024-03-22,BOS,DET,BOS,-13.5,224.5
945,2024-03-22,OKC,TOR,OKC,-16.5,230.5
946,2024-03-22,NOP,MIA,MIA,-2.5,208.5
947,2024-03-22,CLE,MIN,MIN,-7.5,206.5
948,2024-03-22,MEM,SAS,SAS,-6.5,216.5
949,2024-03-22,IND,GSW,GSW,-4.5,242.5
950,2024-03-22,LAC,POR,LAC,-14.5,215.5
951,2024-03-22,PHI,LAL,LAL,-7.5,227.5
952,2024-03-23,BKN,NYK,NYK,-7.5,204.5
953,2024-03-23,SAC,ORL,ORL,-2.5,218.5
954,2024-03-23,CHA,ATL,ATL,-7.5,212.5
955,2024-03-23,TOR,WAS,WAS,-5.5,231.5
956,2024-03-23,BOS,CHI,BOS,-4.5,219.5
957,2024-03-23,UTA,HOU,HOU,-10.5,226.5
958,2024-03-23,PHX,SAS,PHX,-10.5,231.5
959,2024-03-23,DEN,POR,DEN,-10.5,210.5
960,2024-03-24,NOP,DET,NOP,-14.5,218.5
961,2024-03-24,PHI,LAC,LAC,-8.5,216.5
962,2024-03-24,CLE,MIA,MIA,-3.5,202.5
963,2024-03-24,OKC,MIL,MIL,-2.5,233.5
964,2024-03-24,GSW,MIN,MIN,-2.5,219.5
965,2024-03-24,IND,LAL,LAL,-2.5,240.5
966,2024-03-25,CHA,CLE,CLE,-11.5,206.5
967,2024-03-25,BOS,ATL,BOS,-10.5,225.5
968,2024-03-25,DET,NYK,NYK,-16.5,212.5
969,2024-03-25,BKN,TOR,BKN,-6.5,217.5
970,2024-03-25,WAS,CHI,CHI,-12.5,226.5
971,2024-03-25,POR,HOU,HOU,-14.5,225.5
972,2024-03-25,PHX,SAS,PHX,-12.5,234.5
973,2024-03-25,MEM,DEN,DEN,-12.5,215.5
974,2024-03-25,DAL,UTA,DAL,-8.5,238.5
975,2024-03-25,PHI,SAC,SAC,-7.5,220.5
976,2024-03-25,IND,LAC,LAC,-6.5,234.5
977,2024-03-26,GSW,MIA,GSW,-4.5,216.5
978,2024-03-26,LAL,MIL,MIL,-9.5,235.5
979,2024-03-26,OKC,NOP,OKC,-1.5,222.5
980,2024-03-26,DAL,SAC,SAC,-0.5,233.5
981,2024-03-27,CLE,CHA,CLE,-9.5,207.5
982,2024-03-27,GSW,ORL,ORL,-3.5,217.5
983,2024-03-27,BKN,WAS,BKN,-3.5,221.5
984,2024-03-27,POR,ATL,ATL,-11.5,219.5
985,2024-03-27,LAC,PHI,LAC,-6.5,214.5
986,2024-03-27,NYK,TOR,NYK,-13.5,211.5
987,2024-03-27,IND,CHI,IND,-3.5,234.5
988,2024-03-27,LAL,MEM,LAL,-3.5,224.5
989,2024-03-27,DET,MIN,MIN,-15.5,216.5
990,2024-03-27,HOU,OKC,OKC,-5.5,225.5
991,2024-03-27,SAS,UTA,UTA,-4.5,228.5
992,2024-03-27,PHX,DEN,DEN,-6.5,228.5
993,2024-03-28,BOS,ATL,BOS,-15.5,228.5
994,2024-03-28,MIL,NOP,MIL,-2.5,225.5
995,2024-03-29,GSW,CHA,GSW,-12.5,219.5
996,2024-03-29,LAL,IND,IND,-3.5,242.5
997,2024-03-29,LAC,ORL,LAC,-1.5,212.5
998,2024-03-29,DET,WAS,WAS,-3.5,229.5
999,2024-03-29,CHI,BKN,CHI,-3.5,214.5
1000,2024-03-29,PHI,CLE,CLE,-7.5,211.5
1001,2024-03-29,POR,MIA,MIA,-13.5,208.5
1002,2024-03-29,PHX,OKC,PHX,-1.5,228.5
1003,2024-03-29,NYK,SAS,NYK,-8.5,214.5
1004,2024-03-29,MIN,DEN,DEN,-2.5,210.5
1005,2024-03-29,HOU,UTA,HOU,-8.5,227.5
1006,2024-03-29,DAL,SAC,DAL,-1.5,232.5
1007,2024-03-30,BOS,NOP,BOS,-5.5,223.5
1008,2024-03-30,MEM,ORL,ORL,-13.5,207.5
1009,2024-03-30,MIL,ATL,MIL,-4.5,222.5
1,2024-03-31,CLE,DEN,DEN,-4.5,217.5
2,2024-03-31,LAL,BKN,LAL,-6.5,225.5
3,2024-03-31,LAC,CHA,LAC,-14.5,215.5
4,2024-03-31,PHI,TOR,PHI,-9.5,214.5
5,2024-03-31,MIA,WAS,MIA,-12.5,213.5
6,2024-03-31,OKC,NYK,OKC,-1.5,218.5
7,2024-03-31,DAL,HOU,DAL,-3.5,228.5
8,2024-03-31,CHI,MIN,MIN,-8.5,213.5
9,2024-03-31,GSW,SAS,GSW,-10.5,228.5
10,2024-03-31,UTA,SAC,SAC,-12.5,219.5
11,2024-04-01,BOS,CHA,BOS,-18.5,219.5
12,2024-04-01,MEM,DET,DET,-2.5,215.5
13,2024-04-01,BKN,IND,IND,-12.5,227.5
14,2024-04-01,POR,ORL,ORL,-17.5,210.5
15,2024-04-01,ATL,CHI,CHI,-1.5,221.5
16,2024-04-01,PHX,NOP,NOP,-0.5,222.5
17,2024-04-02,OKC,PHI,PHI,-2.5,219.5
18,2024-04-02,LAL,TOR,LAL,-13.5,235.5
19,2024-04-02,MIL,WAS,MIL,-12.5,225.5
20,2024-04-02,NYK,MIA,MIA,-2.5,205.5
21,2024-04-05,GSW,DAL,GSW,-1.5,223.5
22,2024-04-02,HOU,MIN,MIN,-7.5,214.5
23,2024-04-02,SAS,DEN,DEN,-15.5,223.5
24,2024-04-02,CLE,UTA,CLE,-9.5,217.5
25,2024-04-02,LAC,SAC,SAC,-2.5,222.5
26,2024-04-03,POR,CHA,CHA,-1.5,212.5
27,2024-04-03,LAL,WAS,LAL,-12.5,236.5
28,2024-04-03,DET,ATL,ATL,-12.5,223.5
29,2024-04-03,OKC,BOS,BOS,-12.5,229.5
30,2024-04-03,IND,BKN,IND,-6.5,232.5
31,2024-04-03,MEM,MIL,MIL,-12.5,218.5
32,2024-04-03,TOR,MIN,MIN,-17.5,213.5
33,2024-04-03,ORL,NOP,NOP,-4.5,207.5
34,2024-04-03,CLE,PHX,PHX,-6.5,226.5
35,2024-04-04,PHI,MIA,MIA,-2.5,211.5
36,2024-04-04,SAC,NYK,NYK,-3.5,212.5
37,2024-04-04,GSW,HOU,GSW,-3.5,227.5
38,2024-04-04,DEN,LAC,DEN,-3.5,220.5
39,2024-04-05,ORL,CHA,ORL,-12.5,206.5
40,2024-04-05,OKC,IND,IND,-6.5,235.5
41,2024-04-05,POR,WAS,WAS,-2.5,224.5
42,2024-04-05,SAC,BOS,BOS,-9.5,225.5
43,2024-04-05,NYK,CHI,NYK,-1.5,210.5
44,2024-04-05,MIA,HOU,MIA,-3.5,216.5
45,2024-04-05,DET,MEM,DET,-1.5,213.5
46,2024-04-05,TOR,MIL,MIL,-14.5,233.5
47,2024-04-05,SAS,NOP,NOP,-11.5,218.5
48,2024-04-04,ATL,DAL,DAL,-11.5,227.5
49,2024-04-05,MIN,PHX,PHX,-4.5,216.5
50,2024-04-05,UTA,LAC,LAC,-12.5,224.5
51,2024-04-06,CLE,LAL,LAL,-4.5,230.5
52,2024-04-06,DET,BKN,BKN,-10.5,215.5
53,2024-04-06,PHI,MEM,PHI,-15.5,213.5
54,2024-04-06,ATL,DEN,DEN,-10.5,222.5
55,2024-04-07,HOU,DAL,DAL,-9.5,227.5
56,2024-04-07,CLE,LAC,LAC,-4.5,217.5
57,2024-04-07,MIA,IND,IND,-2.5,228.5
58,2024-04-07,POR,BOS,BOS,-16.5,216.5
59,2024-04-07,OKC,CHA,OKC,-7.5,218.5
60,2024-04-07,CHI,ORL,ORL,-6.5,211.5
61,2024-04-07,WAS,TOR,TOR,-4.5,235.5
62,2024-04-07,NOP,PHX,PHX,-5.5,221.5
63,2024-04-07,NYK,MIL,MIL,-4.5,220.5
64,2024-04-07,PHI,SAS,PHI,-3.5,225.5
65,2024-04-07,SAC,BKN,SAC,-10.5,217.5
66,2024-04-07,UTA,GSW,GSW,-12.5,224.5
67,2024-04-07,MIN,LAL,MIN,-2.5,218.5
68,2024-04-09,DAL,CHA,DAL,-12.5,225.5
69,2024-04-09,DET,PHI,PHI,-14.5,222.5
70,2024-04-09,IND,TOR,IND,-14.5,240.5
71,2024-04-09,MIA,ATL,MIA,-3.5,217.5
72,2024-04-09,BOS,MIL,MIL,-3.5,231.5
73,2024-04-09,NYK,CHI,NYK,-5.5,213.5
74,2024-04-09,ORL,HOU,ORL,-2.5,215.5
75,2024-04-09,SAS,MEM,SAS,-6.5,218.5
76,2024-04-09,WAS,MIN,MIN,-18.5,223.5
77,2024-04-09,SAC,OKC,OKC,-5.5,227.5
78,2024-04-09,DEN,UTA,DEN,-15.5,223.5
79,2024-04-09,GSW,LAL,GSW,-1.5,236.5
80,2024-04-09,LAC,PHX,PHX,-9.5,227.5
81,2024-04-09,NOP,POR,NOP,-14.5,213.5
82,2024-04-10,MEM,CLE,CLE,-19.5,213.5
83,2024-04-10,CHA,ATL,ATL,-8.5,227.5
84,2024-04-10,TOR,BKN,BKN,-11.5,220.5
85,2024-04-10,DAL,MIA,DAL,-2.5,218.5
86,2024-04-10,ORL,MIL,ORL,-1.5,213.5
87,2024-04-10,SAS,OKC,OKC,-17.5,231.5
88,2024-04-10,MIN,DEN,DEN,-7.5,215.5
89,2024-04-10,PHX,LAC,PHX,-11.5,220.5
90,2024-04-11,CHI,DET,CHI,-11.5,220.5
91,2024-04-11,NYK,BOS,BOS,-2.5,221.5
92,2024-04-11,HOU,UTA,HOU,-11.5,227.5
93,2024-04-11,GSW,POR,GSW,-13.5,221.5
94,2024-04-11,NOP,SAC,SAC,-1.5,215.5
95,2024-04-12,ORL,PHI,PHI,-6.5,215.5
96,2024-04-12,CHI,WAS,WAS,-1.5,224.5
97,2024-04-12,CHA,BOS,BOS,-7.5,217.5
98,2024-04-12,IND,CLE,CLE,-3.5,230.5
99,2024-04-12,BKN,NYK,NYK,-11.5,212.5
100,2024-04-12,TOR,MIA,MIA,-13.5,219.5
101,2024-04-12,LAL,MEM,LAL,-16.5,226.5
